;;;;;;;;;;;;;;;;;;;;;
;Materia;Ministerio;Servicio Público;Nombre del Fondo Concursable;Objetivo del Fondo Concursable;¿Quiénes pueden postular?;Comunidades indígenas;Municipalidades;Asociaciones;Personas Naturales;Personas Jurídicas con fines de lucro;Personas Jurídicas sin fines de lucro;¿Cuándo se postula?;¿Cómo se postula?;¿Dónde se postula?;Áreas temáticas de financiamiento;¿Cuál es el monto máximo?;;Requisitos para postular*;Contacto;"Institución tienen capacidad para apoyar, 
orientar y elaborar el proyecto junto a las 
organizaciones participantes"
;Agricultura;MINISTERIO DE AGRICULTURA;FUNDACION PARA LA INNOVACION AGRARIA (FIA);Estudios y Proyectos de Innovavión Agraria;Se invita a presentar propuestas para la realización de proyectos y estudios de innovación agraria en las áreas agrícola, pecuaria, forestal y agroalimentaria.;personas jurídicas con fines de lucro, personas jurídicas sin fines de lucro;NO;NO;NO;NO;SI;SI;segundo semestre;http://www.minagri.gob.cl/programas-de-apoyo/fia/;http://www.minagri.gob.cl/programas-de-apoyo/fia/;http://www.minagri.gob.cl/programas-de-apoyo/fia/;mínimo;indefinido;no disponible;http://www.minagri.gob.cl/;si
;;;;;;;;;;;;;;;;;máximo;$150.000.000;;;
;Indigena;MINISTERIO DE DESARROLLO SOCIAL;COMISION NACIONAL DE DESARROLLO INDIGENA (CONADI);Difusión de las artes y la cultura mapuche;Financiar iniciativas culturales que van en beneficio de difundir las culturas originarias.;comunidades idígenas, personas jurídicas indígenas;SI;NO;NO;NO;SI;SI;primer semestre;http://www.conadi.gob.cl/;http://www.conadi.gob.cl/;http://www.conadi.gob.cl/;mínimo;indefinido;http://www.conadi.gob.cl/images/concursos/2014/res_exenta_460_osorno.pdf;http://www.conadi.gob.cl/;si
;;;;;;;;;;;;;;;;;máximo;$2.500.000;;;
;Indigena;MINISTERIO DE DESARROLLO SOCIAL;COMISION NACIONAL DE DESARROLLO INDIGENA (CONADI);Fondos concursables para becas de capacitación y especialización de profesionales y técnicos.;Contribuir como entidad de Gobierno al fortalecimiento del recurso humano indígena, entre hombres y mujeres pre- grado y postgrados.;personas naturales indígenas;NO;NO;NO;SI;NO;NO;primer semestre;http://www.conadi.gob.cl/;http://www.conadi.gob.cl/;http://www.conadi.gob.cl/;mínimo;indefinido;http://www.conadi.gob.cl/images/concursos/2014/res_exenta_448_canete.pdf;http://www.conadi.gob.cl/;si
;;;;;;;;;;;;;;;;;máximo;$1.000.000;;;
;Indigena;MINISTERIO DE DESARROLLO SOCIAL;COMISION NACIONAL DE DESARROLLO INDIGENA (CONADI);Programa de Recuperación y Revitalización de las Lenguas Indígenas.;Promover la recuperación de las lenguas originarias del país;comunidades idígenas, personas jurídicas indígenas, personas naturales indígenas;SI;NO;SI;SI;SI;SI;indefinido;http://www.conadi.gob.cl/;http://www.conadi.gob.cl/;http://www.conadi.gob.cl/;mínimo;indefinido;http://www.conadi.gob.cl/images/concursos/2014/res_exenta_487_arica.pdf;http://www.conadi.gob.cl/;si
;;;;;;;;;;;;;;;;;máximo;$1.300.000;;;
;Indigena;MINISTERIO DE DESARROLLO SOCIAL;COMISION NACIONAL DE DESARROLLO INDIGENA (CONADI);Subsidio para la Adquisición de Derechos de Agua por Indígenas;Concurso destinado a personas, familias y comunidades indígenas, orientado a Subsidiar la compra de derechos de agua a favor de familias y/o comunidades indígenas, en cuencas y microcuencas declaradas como agotadas para la constitución o regularización de derechos de aguas en el mercado formal de aguas.;comunidades indígenas, personas naturales indígenas;SI;NO;NO;SI;NO;NO;primer semestre, segundo semestre;http://www.conadi.gob.cl/;http://www.conadi.gob.cl/;http://www.conadi.gob.cl/;mínimo;indefinido;no disponible;http://www.conadi.gob.cl/;no
;;;;;;;;;;;;;;;;;máximo;$90.000.000;;;
;Indigena;MINISTERIO DE DESARROLLO SOCIAL;COMISION NACIONAL DE DESARROLLO INDIGENA (CONADI);Programa Fomento Social, Productivo y Económico para Población Indígena Urbana y Rural;Aumentar las dimensiones económicas, culturales, sociales, ambientales y políticas para lograr el bienestar de las familias y comunidades indígenas, mediante el financiamiento de proyectos con pertinencia cultural y de género.;comunidades indígenas, personas naturales indígenas;SI;NO;NO;SI;NO;NO;primer semestre;http://www.conadi.gob.cl/;http://www.conadi.gob.cl/;http://www.conadi.gob.cl/;mínimo;indefinido;no disponible;http://www.conadi.gob.cl/;no
;;;;;;;;;;;;;;;;;máximo;$2.000.000;;;
;Indigena;MINISTERIO DE DESARROLLO SOCIAL;COMISION NACIONAL DE DESARROLLO INDIGENA (CONADI);Subsidio Construcción Obras de Riego y/o Drenaje para Indígenas;Otorgar subsidios para la construcción, puesta en marcha y/o recuperación de obras de captación de aguas subterráneas. De derivación permanente de aguas desde ríos, esteros y/o vertientes. Obras de conducción para distribuir las aguas hacia los predios. Obras de regulación para optimizar el uso del agua. Obras de captación y distribución de aguas lluvias. Obras de acumulación y almacenamiento de aguas. Y obras de drenaje en predios de familias, comunidades y/o parte de comunidad.;comunidades indígenas, personas naturales indígenas;SI;NO;NO;SI;NO;NO;primer semestre;http://www.conadi.gob.cl/index.php/nuestra-institucion/organigrama-institucional/15-atencion-ciudadana/preguntas-frecuentes/74-subsidio-para-obras-de-riego-yo-drenaje-en-comunidades-indigenas;http://www.conadi.gob.cl/index.php/nuestra-institucion/organigrama-institucional/15-atencion-ciudadana/preguntas-frecuentes/74-subsidio-para-obras-de-riego-yo-drenaje-en-comunidades-indigenas;http://www.conadi.gob.cl/index.php/nuestra-institucion/organigrama-institucional/15-atencion-ciudadana/preguntas-frecuentes/74-subsidio-para-obras-de-riego-yo-drenaje-en-comunidades-indigenas;mínimo;indefinido;no disponible;http://www.conadi.gob.cl/;no
;;;;;;;;;;;;;;;;;máximo;$80.000.000;;;
;Indigena;MINISTERIO DE DESARROLLO SOCIAL;COMISION NACIONAL DE DESARROLLO INDIGENA (CONADI);Subsidio para la Adquisición de Tierras para Indígenas.;Concurso anual para la entrega de un subsidio, que corresponde a un aporte estatal directo, el que será entregado sin cargo de restitución a personas o comunidades o parte de comunidades indígenas para la compra de tierras.;comunidades indígenas, personas naturales indígenas;SI;NO;NO;SI;NO;NO;segundo semestre;http://www.conadi.gob.cl/;http://www.conadi.gob.cl/;http://www.conadi.gob.cl/;mínimo;indefinido;no disponible;http://www.conadi.gob.cl/;si
;;;;;;;;;;;;;;;;;máximo;$20.000.000;;;
;Artes;CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA);CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA);Fondo de Fomento Audiovisual;Apoyo para el desarrollo artístico, difusión cultural y conservación patrimonial por medio de programas y concursos de proyectos del sector audiovisual.;personas naturales, personas jurídicas con fines de lucro, personas jurídicas sin fines de lucro;NO;NO;NO;SI;SI;SI;segundo semestre;www.fondosdecultura.cl/;www.fondosdecultura.cl/;www.fondosdecultura.cl/;mínimo;indefinido;no disponible;http://www.fondosdecultura.cl/noticias/necesitas-ayuda/;no
;;;;;;;;;;;;;;;;;máximo;indefinido;;;
;Artes;CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA);CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA);Fondo Nacional de Fomento del Libro y la Lectura;Financiar parcialmente a microeditoriales y librerías para equipamiento, ampliación, distribución e incorporación de nuevas tecnologías, la ampliación y renovación de colecciones, independiente del soporte, en bibliotecas abiertas a la comunidad y la ampliación, reparación, equipamiento e infraestructura tecnológica, habilitación de salas de bibliotecas públicas o privadas abiertas a la comunidad.;personas naturales, personas jurídicas con fines de lucro, personas jurídicas sin fines de lucro;NO;NO;NO;SI;SI;SI;segundo semestre;www.fondosdecultura.cl/;www.fondosdecultura.cl/;www.fondosdecultura.cl/;mínimo;indefinifo;http://transparenciaactiva.cultura.gob.cl/uploads/marcoNormativo/32a596920ee0458fe50800c51f57d5f80dc87c14.PDF;http://www.fondosdecultura.cl/noticias/necesitas-ayuda/;si
;;;;;;;;;;;;;;;;;máximo;$30.000.000;;;
;Artes;CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA);CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA);Fondo Nacional de Desarrollo Cultural y las Artes - FONDART;"El “Fondo Nacional para el Desarrollo Cultural y las Artes”, FONDART, fue creado el año 1992 con la aprobación de la  ley Nº 19.891. Su objetivo es apoyar el desarrollo de las artes, la difusión de la cultura y la conservación del patrimonio cultural de Chile.
Con los recursos del fondo se ejecutan programas y se realizan concursos de proyectos abiertos a la comunidad artística, que tienen por fin estimular la formación profesional, la creación artística, la mediación cultural y la conservación patrimonial en las áreas artísticas de Artes Visuales, Fotografía, Nuevos Medios, Teatro, Danza, Artes Circenses, Artesanía, Diseño y Arquitectura. Estos recursos se dividen a su vez en dos fondos distintos, uno de carácter nacional y otro regional.
El Fondo es regido por el Directorio Nacional del Consejo Nacional de la Cultura y las Artes, el que sesiona para determinar los programas y líneas de concursos de cada año. Esta agenda es administrada por la Secretaría de FONDART, que depende del Departamento de Fomento de las Artes e Industrias Creativas del CNCA. La Secretaría realiza el concurso de proyectos del FONDART Nacional, centraliza los resultados de la evaluación de proyectos del concurso Regional realizada por las Direcciones Regionales a lo largo del País, coordina los programas correspondientes a las áreas artísticas de FONDART, que son administradas por un encargado por cada área, y administra el programa de ventanilla abierta a nivel nacional y regional.";personas naturales, personas jurídicas con fines de lucro, personas jurídicas sin fines de lucro;NO;NO;NO;SI;SI;SI;segundo semestre;http://www.fondosdecultura.gob.cl/fondos/fondart/;http://www.fondosdecultura.gob.cl/fondos/fondart/;http://www.fondosdecultura.gob.cl/fondos/fondart/;mínimo;$5.000.000.000;no disponible;http://www.fondosdecultura.cl/noticias/necesitas-ayuda/;si
;;;;;;;;;;;;;;;;;máximo;$80.000.000;;;
;Artes;CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA);CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA);Fondo de la Música;Financiamiento parcial para la producción de giras, festivales, certámenes y temporadas de conciertos dentro del territorio nacional. Promover la difusión de la música nacional en los escenarios del país a través de un incentivo transversal para la producción de giras, festivales, certámenes y temporadas de conciertos. Promover el desarrollo de la actividad coral y la formación de orquestas, especialmente a nivel infantil y juvenil, en el ámbito escolar y extra-escolar, incluyendo en ellas bandas instrumentales. Financiamiento total o parcial de actividades formativas (seminarios, talleres, clases magistrales, entre otros) que promuevan la profesionalización del sector de la música.;personas naturales, personas jurídicas con fines de lucro, personas jurídicas sin fines de lucro;NO;NO;NO;SI;SI;SI;segundo semestre;www.fondosdecultura.cl;www.fondosdecultura.cl;www.fondosdecultura.cl;mínimo;$6.000.000;www.fondosdecultura.cl;http://www.fondosdecultura.cl/noticias/necesitas-ayuda/;si
;;;;;;;;;;;;;;;;;máximo;$50.000.000;;;
;Deporte;MINISTERIO DEL DEPORTE;INSTITUTO NACIONAL DEL DEPORTE (IND);Fondo Nacional para el Fomento del Deporte (Fondeporte);El Fondo Nacional para el Fomento del Deporte (Fondeporte) es una herramienta de financiamiento privilegiada para el desarrollo y proyección de la actividad física y deportiva en el país. Este Fondo tiene como objetivo financiar total o parcialmente proyectos, programas, actividades y medidas de fomento, ejecución, práctica y desarrollo del deporte en sus diversas modalidades y manifestaciones.  Este Fondo está constituido por la Cuota Nacional y las Cuotas Regionales, las que se conforman con los recursos que les asigna la Ley de Presupuestos, leyes especiales, recursos que destine el IND de su patrimonio y las donaciones de que sea objeto de conformidad a la Ley del Deporte.;personas jurídicas con fines de lucro, personas jurídicas sin fines de lucro;NO;NO;NO;NO;SI;SI;segundo semestre;www.proyectosdeportivos.cl;www.proyectosdeportivos.cl;www.proyectosdeportivos.cl;mínimo;indefinido;http://www.proyectosdeportivos.cl/documentos_concursos/PDF/Res4077_Bases_Concurso_Fondeporte_2015.pdf;http://www.ind.cl/;si
;;;;;;;;;;;;;;;;;máximo;indefinido;;;
;Estudios;MINISTERIO DE DESARROLLO SOCIAL;SUBSECRETARIA DE EVALUACION SOCIAL;Fondo Chile de todas y todos;Acciones innovadoras que promuevan el desarrollo social. Generación de conocimiento a través de la sistematización, evaluación, monitoreo, difusión y generación de diálogos de experiencias innovadoras en superación de la pobreza, fortalecimiento del tejido social y la inclusión social a partir de programas ya implementados o iniciativas nuevas, que puedan entregar insumos para la generación de políticas públicas;personas jurídicas sin fines de lucro;NO;NO;NO;NO;NO;SI;primer semestre;http://sociedadcivil.ministeriodesarrollosocial.gob.cl/;http://sociedadcivil.ministeriodesarrollosocial.gob.cl/;http://sociedadcivil.ministeriodesarrollosocial.gob.cl/;mínimo;$4.000.000;http://sociedadcivil.ministeriodesarrollosocial.gob.cl/wp-content/uploads/2014/06/1.-BASES-CHILE-DE-TODAS-Y-TODOS-OOCC.pdf;http://sociedadcivil.ministeriodesarrollosocial.gob.cl/;no
;;;;;;;;;;;;;;;;;máximo;$30.000.000;;;
;Productividad;MINISTERIO DE ECONOMIA;SERCOTEC;Creación y Fortalecimiento de asociaciones MIPES;Concurso regional que otorga dinero en efectivo para formalizar grupos de micro o pequeños empresarios/as (línea  1) y para apoyar a las asociaciones ya existentes que deseen generar nuevos productos o conseguir mejores oportunidades de negocios (línea 2).;personas jurídicas con fines de lucro;NO;NO;NO;NO;SI;NO;primer semetre;http://www.sercotec.cl/Programas/CreaciónyFortalecimientodeAsociacionesMIPES.aspx;http://www.sercotec.cl/Programas/CreaciónyFortalecimientodeAsociacionesMIPES.aspx;http://www.sercotec.cl/Programas/CreaciónyFortalecimientodeAsociacionesMIPES.aspx;mínimo;$3.000.000;http://www.sercotec.cl/DesktopModules/RecursoAdjunto/VisualizarRecurso.aspx?rid=4527;http://www.sercotec.cl/Programas/CreaciónyFortalecimientodeAsociacionesMIPES.aspx;si
;;;;;;;;;;;;;;;;;máximo;$10.000.000;;;
;Productividad;MINISTERIO DE ECONOMIA;SERCOTEC;Gremios Nacionales;Es fortalecer la asociatividad y capacidad de gestión de las Federaciones, Confederaciones, Asociaciones Nacionales de micro y pequeños empresarios, en adelante gremios nacionales, ya existentes en el país.;personas jurídicas con fines de lucro;NO;NO;NO;NO;SI;NO;primer semetre;http://www.sercotec.cl/Programas/ProgramaGremiosNacionales.aspx;http://www.sercotec.cl/Programas/ProgramaGremiosNacionales.aspx;http://www.sercotec.cl/Programas/ProgramaGremiosNacionales.aspx;mínimo;indefinido;http://www.sercotec.cl/DesktopModules/RecursoAdjunto/VisualizarRecurso.aspx?rid=1356;http://www.sercotec.cl/Programas/ProgramaGremiosNacionales.aspx;si
;;;;;;;;;;;;;;;;;máximo;$20.000.000;;;
;Productividad;MINISTERIO DE ECONOMIA;SERCOTEC;Iniciativas de Desarrollo del mercado.;Consiste en un concurso regional que otorga recursos en efectivo a grupos de micro y/o pequeños empresarios con el objetivo de conseguir mejores oportunidades, tales como:  Compra o venta en conjunto.  Apertura de nuevos mercados. Desarrollo de algún producto o servicio.;personas jurídicas con fines de lucro;NO;NO;NO;NO;SI;NO;primer semestre;http://www.sercotec.cl/Programas/IniciativasdeDesarrollodeMercado(IDM).aspx;http://www.sercotec.cl/Programas/IniciativasdeDesarrollodeMercado(IDM).aspx;http://www.sercotec.cl/Programas/IniciativasdeDesarrollodeMercado(IDM).aspx;mínimo;indefinido;http://www.sercotec.cl/DesktopModules/RecursoAdjunto/VisualizarRecurso.aspx?rid=3752;http://www.sercotec.cl/Programas/IniciativasdeDesarrollodeMercado(IDM).aspx;SI
;;;;;;;;;;;;;;;;;máximo;$30.000.000;;;
;Productividad;MINISTERIO DE ECONOMIA;SERCOTEC;Iniciativa de Desarrollo Territorial.;Financia la ejecución de proyectos que promueven la obtención de beneficios colectivos, apropiables tanto para los beneficiarios directos del proyecto como para su entorno. Por tal motivo, se requiere el apoyo en recursos efectivos o valorizados de un tercer actor ya sea público y/o privado, de manera que asegure un trabajo articulado y coordinado.;personas jurídicas con fines de lucro;NO;NO;NO;NO;SI;NO;primer semestre;http://www.sercotec.cl/Programas/IniciativasdeDesarrolloTerritorial.aspx;http://www.sercotec.cl/Programas/IniciativasdeDesarrolloTerritorial.aspx;http://www.sercotec.cl/Programas/IniciativasdeDesarrolloTerritorial.aspx;mínimo;indefinido;no disponible;http://www.sercotec.cl/Programas/IniciativasdeDesarrolloTerritorial.aspx;SI
;;;;;;;;;;;;;;;;;máximo;$15.000.000;;;
;Productividad;MINISTERIO DE ECONOMIA;SERCOTEC;Portal de Capacitación Virtual;El Portal de Capacitación es un servicio gratuito que permite el acceso a 15 cursos de capacitación que entregan conocimientos en gestión y desarrollo de habilidades empresariales. Entre sus temáticas están contabilidad básica y aplicada, determinación del precio, planificación de un negocio y distintos accesos a financiamiento. ;personas jurídicas con fines de lucro;NO;NO;NO;NO;SI;NO;indefinido;http://www.sercotec.cl/Programas/PortaldeCapacitación.aspx;http://www.sercotec.cl/Programas/PortaldeCapacitación.aspx;http://www.sercotec.cl/Programas/PortaldeCapacitación.aspx;mínimo;indefinido;no disponible;http://www.sercotec.cl/Programas/PortaldeCapacitación.aspx;SI
;;;;;;;;;;;;;;;;;máximo;indefinido;;;
;Productividad;MINISTERIO DE ECONOMIA;SERCOTEC;Programas de Ferias Libres;Es un fondo concursable que financia la ejecución de proyectos colectivos presentados por representantes de una Feria Libre y orientados a la modernización de los servicios ofrecidos por ésta, su equipamiento y la infraestructura que posee;personas jurídicas con fines de lucro, personas jurídicas sin fines de lucro;NO;NO;NO;NO;SI;SI;primer semestre;http://www.sercotec.cl/Programas/ModernizacióndeFeriasLibres.aspx;http://www.sercotec.cl/Programas/ModernizacióndeFeriasLibres.aspx;http://www.sercotec.cl/Programas/ModernizacióndeFeriasLibres.aspx;mínimo;indefinido;http://www.sercotec.cl/DesktopModules/RecursoAdjunto/VisualizarRecurso.aspx?rid=4023;http://www.sercotec.cl/Programas/ModernizacióndeFeriasLibres.aspx;si
;;;;;;;;;;;;;;;;;máximo;indefinido;;;
;Pobreza;MINISTERIO DE DESARROLLO SOCIAL;MINISTERIO DE DESARROLLO SOCIAL;FONDO DE SOLIDARIDAD E INVERSION SOCIAL (FOSIS) - Fondo I.D.E.A;El Concurso tiene por objetivo general: Fomentar en el sector público y privado el desarrollo de iniciativas innovadoras para la superación de la pobreza y/o vulnerabilidad social. A su vez el presente concurso busca generar alianzas público privadas para la superación de pobreza y/o vulnerabilidad social, apoyar el desarrollo de propuestas innovadoras para la superación de la pobreza y/o vulnerabilidad social, a través de la entrega de recursos financieros y aportar al aprendizaje institucional y al mejoramiento de los productos y servicios que Entrega el FOSIS a través de su oferta programática regular.;personas jurídicas con fines de lucro, personas jurídicas sin fines de lucro;NO;NO;NO;SI;SI;SI;indefinido;http://www.fosis.cl;http://www.fosis.cl;http://www.fosis.cl;mínimo;indefinido;http://www.fosis.cl/images/Documentos/00_Central/Fondo%20IDEA%202014/061-%20APRUEBA%20BASES%20Y%20ANEXOS%20FONDOS%20CONCURSABLES%20IDEA%202014_web.pdf;http://www.fosis.cl;no
;;;;;;;;;;;;;;;;;máximo;$25.000.000;;;
;Emprendimiento;MINISTERIO DE DESARROLLO SOCIAL;MINISTERIO DE DESARROLLO SOCIAL;FONDO DE SOLIDARIDAD E INVERSION SOCIAL (FOSIS) - Yo Emprendo en Comunidad;Son proyectos que se ejecutan bajo la modalidad de autogestionada (que la misma organización realice la gestión del proyecto financiado), cuyo objetivo general, es que tanto la organización como sus miembros, a través de su participación en el proyecto y el desarrollo de su o sus actividades económicas, perciban ingresos mayores y más estables fruto de su actividad de generación de ingresos.;personas naturales;NO;NO;NO;primer semestre;primer semestre;primer semestre;primer semestre;http://www.fosis.cl/index.php/ambito-de-emprendimiento/yo-emprendo-en-comunidad;http://www.fosis.cl/index.php/ambito-de-emprendimiento/yo-emprendo-en-comunidad;http://www.fosis.cl/index.php/ambito-de-emprendimiento/yo-emprendo-en-comunidad;mínimo;indefinido;no disponible;http://www.fosis.cl/index.php/ambito-de-emprendimiento/yo-emprendo-en-comunidad;no
;;;;;;;;;;;;;;;;;máximo;indefinido;;;
